WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-13 11:44:27.751116: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-13 11:44:27.753178: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x25f5780 executing computations on platform Host. Devices:
2019-06-13 11:44:27.753202: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
tf.keras.__version__ 2.2.4-tf
Epoch 1/10000
140/140 [==============================] - 1s 7ms/sample - loss: 20.1485
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5133: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
Epoch 2/10000
'cri' 'e'
'pa' 'ee'
'ta' 'eea'
'vre' 'e'
'dru' 'eaea'
'nhe' 'e'
'dro' 'eaea'
'nho' 'e'
'tu' 'e'
'no' 'e'
'ji' 'o'
'mi' 'e'
'su' 'o'
'fo' 'a'
'quu' 'e'
'a' 'eea'
'tro' 'e'
'pu' 'e'
'vo' 'e'
'pra' 'eea'
'tru' 'e'
'pri' 'e'
'o' 'e'
'lha' 'ee'
'ja' 'oe'
'da' 'eee'
'lhi' 'e'
'tri' 'e'
'pi' 'e'
'xe' 'a'
'bo' 'eae'
'co' 'e'
'ba' 'eaeaeaaeaea'
'du' 'eaee'
'xa' 'ae'
'ze' 'a'
'go' 'eae'
'bra' 'eaee'
'le' 'e'
'li' 'e'
'pe' 'e'
'fe' 'a'
'to' 'e'
'fu' 'a'
'ne' 'e'
'qua' 'ee'
'lu' 'e'
'je' 'o'
'fra' 'ae'
'nu' 'e'
'zo' 'a'
'di' 'o'
'va' 'ee'
'de' 'o'
'be' 'eae'
'po' 'e'
'i' 'o'
'pre' 'e'
'pru' 'e'
'cre' 'e'
'zi' 'a'
'fro' 'a'
'ru' 'e'
'ca' 'ee'
'nhi' 'e'
'dre' 'eaeaa'
'xo' 'a'
'lhu' 'e'
'xu' 'a'
'bre' 'eae'
'gra' 'eaee'
'vro' 'e'
'ga' 'eaeeea'
'la' 'ee'
'gri' 'eae'
'xi' 'a'
'u' 'e'
'dra' 'eae'
'ci' 'o'
'fi' 'a'
'sa' 'oe'
'lo' 'e'
'gru' 'eae'
'ra' 'ee'
'do' 'eae'
'za' 'ae'
'bru' 'eae'
'ri' 'e'
'cra' 'ee'
'ni' 'e'
'quo' 'e'
'jo' 'o'
'fa' 'ae'
'ma' 'ee'
'fri' 'a'
'vra' 'eea'
'vru' 'e'
'lhe' 'a'
'na' 'eea'
'ju' 'o'
'nhu' 'e'
'mu' 'e'
'qui' 'e'
'tre' 'e'
'vri' 'e'
're' 'e'
'bi' 'eae'
'lho' 'e'
'ti' 'e'
'tra' 'ee'
've' 'e'
'nha' 'ee'
'gre' 'eaee'
'que' 'e'
'cru' 'e'
'bu' 'eae'
'mo' 'e'
'cro' 'e'
'si' 'o'
'fru' 'a'
'gro' 'eae'
'so' 'o'
'ro' 'e'
'me' 'e'
'ce' 'o'
'gu' 'eae'
'gi' 'o'
'pro' 'e'
'se' 'o'
'vi' 'e'
'ge' 'o'
'bro' 'eae'
'bri' 'eae'
'cu' 'e'
'vu' 'e'
'dri' 'eaea'
'te' 'e'
'fre' 'a'
'zu' 'a'
'e' 'eeea'
 - accuracy: 0.00
140/140 [==============================] - 1s 4ms/sample - loss: 19.1478
Epoch 3/10000
140/140 [==============================] - 0s 902us/sample - loss: 18.4210
Epoch 4/10000
140/140 [==============================] - 0s 768us/sample - loss: 17.3893
Epoch 5/10000
140/140 [==============================] - 0s 767us/sample - loss: 17.0334
Epoch 6/10000
140/140 [==============================] - 0s 750us/sample - loss: 16.6316
Epoch 7/10000
140/140 [==============================] - 0s 776us/sample - loss: 16.0910
Epoch 8/10000
140/140 [==============================] - 0s 741us/sample - loss: 15.5228
Epoch 9/10000
140/140 [==============================] - 0s 771us/sample - loss: 14.9652
Epoch 10/10000
140/140 [==============================] - 0s 742us/sample - loss: 14.4968
Epoch 11/10000
140/140 [==============================] - 0s 755us/sample - loss: 14.1771
Epoch 12/10000
140/140 [==============================] - 0s 739us/sample - loss: 13.7631
Epoch 13/10000
140/140 [==============================] - 0s 803us/sample - loss: 14.1523
Epoch 14/10000
140/140 [==============================] - 0s 747us/sample - loss: 13.7341
Epoch 15/10000
140/140 [==============================] - 0s 752us/sample - loss: 13.4019
Epoch 16/10000
140/140 [==============================] - 0s 789us/sample - loss: 13.1254
Epoch 17/10000
140/140 [==============================] - 0s 765us/sample - loss: 12.8337
Epoch 18/10000
140/140 [==============================] - 0s 761us/sample - loss: 12.6657
Epoch 19/10000
140/140 [==============================] - 0s 748us/sample - loss: 12.8146
Epoch 20/10000
140/140 [==============================] - 0s 771us/sample - loss: 12.4055
Epoch 21/10000
140/140 [==============================] - 0s 773us/sample - loss: 12.0755
Epoch 22/10000
140/140 [==============================] - 0s 751us/sample - loss: 12.0577
Epoch 23/10000
140/140 [==============================] - 0s 790us/sample - loss: 11.9620
Epoch 24/10000
140/140 [==============================] - 0s 716us/sample - loss: 11.8800
Epoch 25/10000
140/140 [==============================] - 0s 768us/sample - loss: 11.7740
Epoch 26/10000
140/140 [==============================] - 0s 773us/sample - loss: 11.5832
Epoch 27/10000
140/140 [==============================] - 0s 763us/sample - loss: 11.3579
Epoch 28/10000
140/140 [==============================] - 0s 730us/sample - loss: 11.1488
Epoch 29/10000
140/140 [==============================] - 0s 753us/sample - loss: 11.0378
Epoch 30/10000
140/140 [==============================] - 0s 733us/sample - loss: 10.9234
Epoch 31/10000
140/140 [==============================] - 0s 765us/sample - loss: 10.7502
Epoch 32/10000
140/140 [==============================] - 0s 766us/sample - loss: 10.6082
Epoch 33/10000
140/140 [==============================] - 0s 741us/sample - loss: 10.4561
Epoch 34/10000
140/140 [==============================] - 0s 747us/sample - loss: 10.3248
Epoch 35/10000
140/140 [==============================] - 0s 777us/sample - loss: 10.1700
Epoch 36/10000
140/140 [==============================] - 0s 750us/sample - loss: 9.9618
Epoch 37/10000
140/140 [==============================] - 0s 783us/sample - loss: 9.7643
Epoch 38/10000
140/140 [==============================] - 0s 747us/sample - loss: 9.5900
Epoch 39/10000
140/140 [==============================] - 0s 779us/sample - loss: 9.4075
Epoch 40/10000
140/140 [==============================] - 0s 769us/sample - loss: 9.1654
Epoch 41/10000
140/140 [==============================] - 0s 744us/sample - loss: 9.0329
Epoch 42/10000
140/140 [==============================] - 0s 774us/sample - loss: 8.9438
Epoch 43/10000
140/140 [==============================] - 0s 743us/sample - loss: 8.8341
Epoch 44/10000
140/140 [==============================] - 0s 738us/sample - loss: 8.7223
Epoch 45/10000
140/140 [==============================] - 0s 768us/sample - loss: 8.6279
Epoch 46/10000
140/140 [==============================] - 0s 908us/sample - loss: 8.5439
Epoch 47/10000
140/140 [==============================] - 0s 799us/sample - loss: 8.4476
Epoch 48/10000
140/140 [==============================] - 0s 735us/sample - loss: 8.3489
Epoch 49/10000
140/140 [==============================] - 0s 785us/sample - loss: 8.2595
Epoch 50/10000
140/140 [==============================] - 0s 760us/sample - loss: 8.1757
Epoch 51/10000
140/140 [==============================] - 0s 780us/sample - loss: 8.0970
Epoch 52/10000
140/140 [==============================] - 0s 736us/sample - loss: 8.0204
Epoch 53/10000
140/140 [==============================] - 0s 786us/sample - loss: 7.9459
Epoch 54/10000
140/140 [==============================] - 0s 792us/sample - loss: 7.8752
Epoch 55/10000
140/140 [==============================] - 0s 836us/sample - loss: 7.8104
Epoch 56/10000
140/140 [==============================] - 0s 839us/sample - loss: 7.7445
Epoch 57/10000
140/140 [==============================] - 0s 785us/sample - loss: 7.6768
Epoch 58/10000
140/140 [==============================] - 0s 918us/sample - loss: 7.6125
Epoch 59/10000
140/140 [==============================] - 0s 818us/sample - loss: 7.5512
Epoch 60/10000
140/140 [==============================] - 0s 849us/sample - loss: 7.4875
Epoch 61/10000
140/140 [==============================] - 0s 897us/sample - loss: 7.4254
Epoch 62/10000
140/140 [==============================] - 0s 782us/sample - loss: 7.3698
Epoch 63/10000
140/140 [==============================] - 0s 837us/sample - loss: 7.3143
Epoch 64/10000
140/140 [==============================] - 0s 770us/sample - loss: 7.2603
Epoch 65/10000
140/140 [==============================] - 0s 800us/sample - loss: 7.2091
Epoch 66/10000
140/140 [==============================] - 0s 769us/sample - loss: 7.1597
Epoch 67/10000
140/140 [==============================] - 0s 801us/sample - loss: 7.1124
Epoch 68/10000
140/140 [==============================] - 0s 764us/sample - loss: 7.0687
Epoch 69/10000
140/140 [==============================] - 0s 932us/sample - loss: 7.0283
Epoch 70/10000
140/140 [==============================] - 0s 828us/sample - loss: 6.9865
Epoch 71/10000
140/140 [==============================] - 0s 827us/sample - loss: 6.9449
Epoch 72/10000
140/140 [==============================] - 0s 808us/sample - loss: 6.9073
Epoch 73/10000
140/140 [==============================] - 0s 827us/sample - loss: 6.8732
Epoch 74/10000
140/140 [==============================] - 0s 756us/sample - loss: 6.8361
Epoch 75/10000
140/140 [==============================] - 0s 866us/sample - loss: 6.8000
Epoch 76/10000
140/140 [==============================] - 0s 776us/sample - loss: 6.7609
Epoch 77/10000
140/140 [==============================] - 0s 761us/sample - loss: 6.7166
Epoch 78/10000
140/140 [==============================] - 0s 764us/sample - loss: 6.6704
Epoch 79/10000
140/140 [==============================] - 0s 777us/sample - loss: 6.6218
Epoch 80/10000
140/140 [==============================] - 0s 786us/sample - loss: 6.5723
Epoch 81/10000
140/140 [==============================] - 0s 774us/sample - loss: 6.5279
Epoch 82/10000
140/140 [==============================] - 0s 767us/sample - loss: 6.4869
Epoch 83/10000
140/140 [==============================] - 0s 784us/sample - loss: 6.4473
